Set parameter Username
Academic license - for non-commercial use only - expires 2027-02-26
Set parameter Username
Academic license - for non-commercial use only - expires 2027-02-26
Set parameter MIPGap to value 0.01
Set parameter TimeLimit to value 28800
Set parameter Crossover to value 0
Set parameter Method to value 2
Set parameter Method to value 2
Set parameter MIPGap to value 0.01
Set parameter Crossover to value 0
Set parameter TimeLimit to value 28800
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "Ubuntu 24.04.4 LTS")

CPU model: Intel(R) Xeon(R) Gold 6240 CPU @ 2.60GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 36 physical cores, 72 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  28800
MIPGap  0.01
Method  2
Crossover  0

Optimize a model with 5402726 rows, 4263629 columns and 12459476 nonzeros (Min)
Model fingerprint: 0xc84ccd98
Model has 2653979 linear objective coefficients
Coefficient statistics:
  Matrix range     [1e-05, 1e+02]
  Objective range  [1e+00, 3e+06]
  Bounds range     [3e-01, 4e+03]
  RHS range        [1e-05, 1e+02]
Presolve removed 2757805 rows and 1967022 columns (presolve time = 5s)...
Presolve removed 2757805 rows and 1967022 columns
Presolve time: 8.52s
Presolved: 2644921 rows, 2296607 columns, 8279082 nonzeros
Ordering time: 3.85s

Barrier statistics:
 Dense cols : 2424
 AA' NZ     : 5.443e+07
 Factor NZ  : 8.860e+07 (roughly 2.7 GB of memory)
 Factor Ops : 1.162e+10 (less than 1 second per iteration)
 Threads    : 32

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0   9.35969603e+11 -9.10106266e+11  1.29e+03 1.08e+05  4.95e+07    20s
   1   7.62651820e+11 -3.92163388e+11  1.06e+03 4.17e+05  2.52e+07    21s
   2   5.13297168e+11 -3.60770593e+11  7.10e+02 1.78e+05  1.63e+07    23s
   3   2.17787941e+11 -3.50983545e+11  2.81e+02 4.92e+04  6.50e+06    24s
   4   1.07476768e+11 -3.13242213e+11  1.20e+02 1.61e+04  2.76e+06    26s
   5   4.65229443e+10 -2.71838071e+11  4.03e+01 8.13e+03  1.00e+06    27s
   6   1.96386878e+10 -2.00359006e+11  5.10e+00 3.38e+03  2.00e+05    28s
   7   1.47047965e+10 -1.06012207e+11  1.95e-01 1.33e+03  4.93e+04    29s
   8   1.22857598e+10 -4.03404150e+10  1.56e-02 4.17e+02  1.74e+04    31s
   9   1.00198290e+10 -2.14019495e+10  6.45e-03 2.04e+02  9.16e+03    32s
  10   8.35693302e+09 -8.56863986e+09  4.16e-03 6.61e+01  4.21e+03    34s
  11   4.37604001e+09 -5.23259302e+09  9.79e-04 3.74e+01  2.14e+03    36s
  12   3.06054740e+09 -2.86660968e+09  5.39e-04 2.58e+01  1.23e+03    38s
  13   2.73832634e+09 -2.56882800e+09  4.63e-04 2.53e+01  1.09e+03    39s
  14   2.44430632e+09 -1.98307839e+09  3.98e-04 2.04e+01  8.92e+02    40s
  15   2.01944708e+09 -1.57760577e+09  3.10e-04 1.57e+01  7.12e+02    41s
  16   1.65589578e+09 -1.09297131e+09  2.40e-04 1.06e+01  5.34e+02    43s
  17   1.23614619e+09 -6.16066214e+08  1.67e-04 5.95e+00  3.52e+02    45s
  18   9.36828722e+08 -3.87353120e+08  1.21e-04 3.91e+00  2.49e+02    48s
  19   3.85109201e+08 -2.45935881e+08  3.69e-05 2.41e+00  1.17e+02    51s
  20   2.72035327e+08 -1.03383987e+08  2.20e-05 1.37e+00  6.91e+01    54s
  21   2.10963324e+08 -2.66987544e+07  1.42e-05 7.29e-01  4.36e+01    55s
  22   1.87255142e+08 -1.34779414e+06  1.11e-05 5.64e-01  3.46e+01    57s
  64   1.08674403e+08  1.08666722e+08  2.70e-05 1.45e-05  1.40e-03   139s
  65   1.08674308e+08  1.08667887e+08  2.67e-05 1.19e-05  1.17e-03   140s
  66   1.08674179e+08  1.08668571e+08  2.63e-05 1.04e-05  1.03e-03   141s
  67   1.08674105e+08  1.08669977e+08  2.61e-05 7.19e-06  7.55e-04   142s
  68   1.08674034e+08  1.08670309e+08  2.58e-05 6.50e-06  6.81e-04   143s
  69   1.08673921e+08  1.08671129e+08  2.54e-05 4.97e-06  5.11e-04   144s
  70   1.08673835e+08  1.08673538e+08  2.51e-05 3.89e-07  5.44e-05   145s
  71   1.08673800e+08  1.08673784e+08  2.51e-05 1.16e-08  2.86e-06   146s
  72   1.08673797e+08  1.08673797e+08  2.48e-05 9.31e-09  6.60e-09   147s
  73   1.08673797e+08  1.08673797e+08  1.33e-05 1.86e-08  2.79e-09   148s
  74   1.08673797e+08  1.08673797e+08  2.57e-05 2.23e-08  4.62e-13   149s
  75   1.08673797e+08  1.08673797e+08  2.38e-05 1.30e-08  2.21e-13   151s
  76   1.08673797e+08  1.08673797e+08  1.83e-05 1.12e-08  1.26e-13   152s
  77   1.08673797e+08  1.08673797e+08  1.27e-05 1.30e-08  6.78e-14   154s
  78   1.08673797e+08  1.08673797e+08  3.51e-05 1.12e-08  5.02e-14   155s
  79   1.08673797e+08  1.08673797e+08  2.09e-05 7.45e-09  2.10e-14   156s
  80   1.08673797e+08  1.08673797e+08  2.67e-05 1.12e-08  1.81e-14   157s
  81   1.08673797e+08  1.08673797e+08  2.01e-05 9.31e-09  8.77e-15   159s
  82   1.08673797e+08  1.08673797e+08  1.29e-05 1.49e-08  6.00e-15   160s
  83   1.08673797e+08  1.08673797e+08  1.52e-05 9.31e-09  3.40e-15   161s
  84   1.08673797e+08  1.08673797e+08  1.18e-05 1.49e-08  1.72e-15   162s
  85   1.08673797e+08  1.08673797e+08  2.56e-05 1.30e-08  9.44e-16   164s

Barrier solved model in 85 iterations and 163.74 seconds (155.05 work units)
Optimal objective 1.08673797e+08


User-callback calls 6063, time in user-callback 0.01 sec
  Activating project at `~/garuda/.claude/worktrees/repo-orientation-sync-bd6b46`
Capacity expansion solved successfully (LP, UC relaxed).
